from,to,day,time,temp,event,demand
Dange Chowk,Chinchwad,Tuesday,Afternoon,26.6,Yes,High
Talwade,Nigdi,Sunday,Evening,26.0,Yes,High
Nigdi,Talwade,Wednesday,Evening,35.3,Yes,High
Talwade,Bhosari,Sunday,Afternoon,32.8,No,Medium
Bhosari,Talwade,Friday,Afternoon,28.2,Yes,High
Hinjewadi,Wakad,Saturday,Evening,38.0,No,Medium
Akurdi,Pimpri,Friday,Afternoon,39.6,Yes,Medium
Bhosari,Dange Chowk,Saturday,Evening,26.2,No,Medium
Pimpri,Akurdi,Sunday,Afternoon,37.6,Yes,High
Chinchwad,Talwade,Wednesday,Afternoon,32.9,Yes,High
Chinchwad,Hinjewadi,Thursday,Afternoon,29.4,Yes,High
Wakad,Pimpri,Monday,Evening,27.0,No,High
Nigdi,Pimpri,Tuesday,Morning,33.4,Yes,High
Nigdi,Hinjewadi,Monday,Afternoon,28.3,Yes,High
Pimpri,Dange Chowk,Friday,Afternoon,24.4,Yes,High
Chinchwad,Ravet,Sunday,Evening,23.7,No,Medium
Nigdi,Ravet,Tuesday,Morning,35.2,Yes,High
Nigdi,Wakad,Tuesday,Morning,34.0,Yes,High
Akurdi,Chinchwad,Sunday,Evening,27.3,Yes,High
Ravet,Bhosari,Tuesday,Morning,37.4,Yes,High
Dange Chowk,Wakad,Friday,Morning,29.8,No,Medium
Akurdi,Wakad,Sunday,Morning,39.4,No,Low
Bhosari,Talwade,Thursday,Evening,37.0,No,High
Talwade,Dange Chowk,Friday,Morning,31.9,Yes,High
Hinjewadi,Talwade,Thursday,Morning,37.0,Yes,High
Talwade,Hinjewadi,Wednesday,Evening,27.8,Yes,High
Wakad,Pimpri,Thursday,Afternoon,30.7,Yes,High
Dange Chowk,Ravet,Saturday,Afternoon,29.7,No,High
Akurdi,Wakad,Monday,Morning,27.1,No,High
Pimpri,Akurdi,Monday,Morning,23.0,No,High
Talwade,Bhosari,Saturday,Afternoon,29.4,No,Medium
Talwade,Pimpri,Sunday,Afternoon,35.7,No,High
Ravet,Akurdi,Monday,Evening,34.6,No,High
Talwade,Bhosari,Wednesday,Morning,29.6,Yes,High
Akurdi,Bhosari,Sunday,Afternoon,25.0,No,Medium
Chinchwad,Nigdi,Thursday,Morning,41.7,Yes,Medium
Chinchwad,Hinjewadi,Wednesday,Evening,29.1,No,High
Bhosari,Akurdi,Wednesday,Morning,28.8,No,High
Chinchwad,Nigdi,Wednesday,Evening,28.3,No,Medium
Ravet,Bhosari,Thursday,Morning,35.2,Yes,High
Hinjewadi,Akurdi,Thursday,Afternoon,36.9,No,Low
Nigdi,Hinjewadi,Monday,Evening,33.3,Yes,High
Pimpri,Akurdi,Thursday,Evening,26.6,Yes,High
Dange Chowk,Chinchwad,Sunday,Afternoon,25.8,Yes,High
Chinchwad,Ravet,Tuesday,Evening,38.0,No,High
Dange Chowk,Wakad,Tuesday,Afternoon,23.1,No,Low
Nigdi,Akurdi,Tuesday,Afternoon,31.6,Yes,High
Dange Chowk,Chinchwad,Friday,Morning,39.3,No,Low
Pimpri,Wakad,Wednesday,Evening,30.5,No,High
Talwade,Akurdi,Monday,Afternoon,35.7,Yes,High
Bhosari,Ravet,Wednesday,Afternoon,28.6,No,Low
Akurdi,Nigdi,Wednesday,Afternoon,35.1,No,Low
Chinchwad,Pimpri,Saturday,Afternoon,28.6,Yes,High
Bhosari,Chinchwad,Tuesday,Afternoon,37.9,Yes,High
Dange Chowk,Nigdi,Saturday,Afternoon,40.5,No,Low
Talwade,Dange Chowk,Wednesday,Morning,25.8,No,High
Nigdi,Wakad,Thursday,Evening,39.4,No,Low
Chinchwad,Hinjewadi,Saturday,Morning,30.6,No,Medium
Dange Chowk,Wakad,Saturday,Afternoon,29.7,Yes,High
Hinjewadi,Talwade,Tuesday,Evening,34.6,No,Medium
Akurdi,Hinjewadi,Monday,Afternoon,39.7,Yes,Medium
Akurdi,Bhosari,Wednesday,Evening,34.2,No,High
Talwade,Dange Chowk,Sunday,Evening,38.3,No,Low
Bhosari,Talwade,Tuesday,Afternoon,35.6,No,Low
Ravet,Talwade,Wednesday,Morning,30.4,Yes,High
Bhosari,Ravet,Tuesday,Morning,40.8,Yes,Medium
Hinjewadi,Akurdi,Tuesday,Evening,23.5,Yes,High
Bhosari,Akurdi,Monday,Afternoon,24.1,Yes,High
Chinchwad,Hinjewadi,Tuesday,Afternoon,29.8,Yes,High
Wakad,Bhosari,Friday,Afternoon,39.8,Yes,Medium
Hinjewadi,Wakad,Wednesday,Morning,23.9,No,Medium
Akurdi,Pimpri,Monday,Morning,22.5,No,High
Talwade,Ravet,Friday,Morning,36.7,Yes,High
Dange Chowk,Talwade,Saturday,Morning,25.5,No,Medium
Hinjewadi,Dange Chowk,Wednesday,Afternoon,33.2,Yes,High
Bhosari,Nigdi,Thursday,Morning,40.7,No,Low
Ravet,Dange Chowk,Wednesday,Morning,41.8,No,Low
Bhosari,Ravet,Wednesday,Afternoon,29.3,Yes,High
Dange Chowk,Hinjewadi,Tuesday,Evening,32.1,No,High
Akurdi,Bhosari,Tuesday,Morning,39.8,Yes,Medium
Nigdi,Dange Chowk,Friday,Morning,24.3,No,High
Nigdi,Hinjewadi,Sunday,Morning,40.0,No,Low
Pimpri,Hinjewadi,Saturday,Afternoon,28.5,No,Medium
Hinjewadi,Wakad,Saturday,Evening,23.0,No,Medium
Wakad,Chinchwad,Thursday,Afternoon,26.4,No,Low
Talwade,Wakad,Friday,Evening,39.3,Yes,Medium
Hinjewadi,Talwade,Saturday,Afternoon,26.3,No,Medium
Wakad,Talwade,Monday,Morning,34.5,No,High
Akurdi,Wakad,Tuesday,Afternoon,24.3,No,Low
Wakad,Ravet,Sunday,Evening,28.3,No,Medium
Nigdi,Akurdi,Saturday,Afternoon,34.7,Yes,High
Chinchwad,Akurdi,Saturday,Afternoon,36.5,No,Medium
Nigdi,Akurdi,Friday,Afternoon,40.8,Yes,Medium
Ravet,Wakad,Friday,Morning,29.5,No,High
Wakad,Ravet,Monday,Evening,36.8,Yes,High
Dange Chowk,Pimpri,Sunday,Afternoon,36.1,No,Medium
Chinchwad,Akurdi,Saturday,Afternoon,40.2,Yes,Medium
Nigdi,Wakad,Friday,Afternoon,29.2,Yes,High
Ravet,Pimpri,Tuesday,Morning,26.1,No,Medium
Nigdi,Wakad,Thursday,Evening,31.4,No,High
Bhosari,Dange Chowk,Friday,Evening,28.4,Yes,High
Nigdi,Chinchwad,Thursday,Morning,34.0,No,Medium
Pimpri,Talwade,Friday,Morning,24.7,No,High
Dange Chowk,Akurdi,Friday,Morning,30.1,No,High
Dange Chowk,Akurdi,Wednesday,Afternoon,32.7,No,Low
Talwade,Chinchwad,Monday,Morning,38.7,No,Low
Dange Chowk,Hinjewadi,Sunday,Evening,38.4,No,Low
Nigdi,Talwade,Saturday,Evening,31.9,Yes,High
Bhosari,Akurdi,Friday,Afternoon,36.2,Yes,High
Akurdi,Chinchwad,Thursday,Morning,26.2,Yes,High
Wakad,Chinchwad,Wednesday,Evening,29.1,No,High
Talwade,Pimpri,Tuesday,Morning,31.0,No,High
Nigdi,Ravet,Wednesday,Afternoon,39.1,Yes,Medium
Pimpri,Nigdi,Saturday,Afternoon,42.0,Yes,Medium
Ravet,Dange Chowk,Tuesday,Afternoon,24.1,No,Low
Ravet,Bhosari,Saturday,Afternoon,40.8,Yes,Medium
Hinjewadi,Wakad,Wednesday,Afternoon,41.2,No,Low
Dange Chowk,Ravet,Wednesday,Morning,32.5,Yes,High
